run_id,split_protocol,seed,model_family,model_or_variant,feature_source,input_dim,latent_dim,compression_ratio,selection_basis,uses_validation_for_selection,uses_test_for_selection,is_oracle_reference,test_accuracy,test_balanced_accuracy,test_macro_f1,test_mcc,test_log_loss,test_opposite_direction_rate,n_train,n_val,n_test,delta_macro_f1_vs_raw_tuned_within_run,delta_mcc_vs_raw_tuned_within_run,delta_macro_f1_vs_majority_within_run
random_block_purged_seed43,random_block_purged,43,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.458377239199157,0.5402771177120925,0.42412535412899977,0.2134396792587645,0.9936541109590306,0.15789473684210525,5779,924,949,0.03304042652673789,0.08347055715083529,0.14512208615514355
random_window_naive_seed44,random_window_naive,44,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.6875,0.3333333333333333,0.2716049382716049,0.0,0.8390530705608401,0.0,5600,1200,1152,-0.1743617701629706,-0.2192180254918252,0.0
random_window_naive_seed44,random_window_naive,44,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.5,0.5106870506870507,0.44596670843457553,0.2192180254918252,0.9974572019975148,0.225,5600,1200,1152,0.0,0.0,0.1743617701629706
random_window_naive_seed44,random_window_naive,44,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=1,True,False,False,0.5,0.5106870506870507,0.44596670843457553,0.2192180254918252,0.9974572019975148,0.225,5600,1200,1152,0.0,0.0,0.1743617701629706
random_window_naive_seed44,random_window_naive,44,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=10,False,True,True,0.5,0.5106870506870507,0.44596670843457553,0.2192180254918252,0.9974566013893451,0.225,5600,1200,1152,0.0,0.0,0.1743617701629706
random_window_naive_seed44,random_window_naive,44,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.4826388888888889,0.43592456092456094,0.4002048544951217,0.16310169192857066,1.0233315184892045,0.3416666666666667,5600,1200,1152,-0.04576185393945381,-0.056116333563254545,0.1285999162235168
random_window_naive_seed44,random_window_naive,44,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.5217013888888888,0.5948279448279449,0.4900375936139079,0.31079700035772023,0.9454792494829436,0.19722222222222222,5600,1200,1152,0.044070885179332386,0.09157897486589503,0.218432655342303
random_window_naive_seed44,random_window_naive,44,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.5217013888888888,0.5948279448279449,0.4900375936139079,0.31079700035772023,0.9454792494829436,0.19722222222222222,5600,1200,1152,0.044070885179332386,0.09157897486589503,0.218432655342303
random_block_purged_seed44,random_block_purged,44,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.7297297297297297,0.3333333333333333,0.28125,0.0,0.7795464916266052,0.0,5482,1171,999,-0.08403155144405633,-0.11507514070073131,0.0
random_block_purged_seed44,random_block_purged,44,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.42742742742742745,0.43733007355098846,0.36528155144405633,0.11507514070073131,1.110492689405614,0.2518518518518518,5482,1171,999,0.0,0.0,0.08403155144405633
random_block_purged_seed44,random_block_purged,44,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=0.1,True,False,False,0.42742742742742745,0.43733007355098846,0.36528155144405633,0.11507514070073131,1.1094666822785446,0.2518518518518518,5482,1171,999,0.0,0.0,0.08403155144405633
random_block_purged_seed44,random_block_purged,44,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=0.1,False,True,True,0.42742742742742745,0.43733007355098846,0.36528155144405633,0.11507514070073131,1.1094666822785446,0.2518518518518518,5482,1171,999,0.0,0.0,0.08403155144405633
random_block_purged_seed44,random_block_purged,44,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.4044044044044044,0.3897041738472151,0.33367966435198665,0.0683256549762545,1.1293439055588428,0.28888888888888886,5482,1171,999,-0.03160188709206968,-0.04674948572447682,0.05242966435198665
random_block_purged_seed44,random_block_purged,44,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.44544544544544545,0.5539541716412963,0.4281950536445431,0.2295148528041191,1.0034361935882636,0.17407407407407408,5482,1171,999,0.06291350220048675,0.11443971210338778,0.14694505364454308
random_block_purged_seed44,random_block_purged,44,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.44544544544544545,0.5539541716412963,0.4281950536445431,0.2295148528041191,1.0034361935882636,0.17407407407407408,5482,1171,999,0.06291350220048675,0.11443971210338778,0.14694505364454308
random_window_naive_seed45,random_window_naive,45,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.6840277777777778,0.3333333333333333,0.27079037800687283,0.0,0.8439030510603643,0.0,5600,1200,1152,-0.1811902629989942,-0.2418830040425203,0.0
random_window_naive_seed45,random_window_naive,45,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.4956597222222222,0.5289525082139624,0.45231601806942484,0.23877706039711447,0.9975201464134467,0.22802197802197802,5600,1200,1152,0.00033537706355779573,-0.0031059436454058398,0.181525640062552
random_window_naive_seed45,random_window_naive,45,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=0.01,True,False,False,0.4956597222222222,0.5287510922598048,0.45198064100586705,0.2418830040425203,1.000964679949826,0.23901098901098902,5600,1200,1152,0.0,0.0,0.1811902629989942
random_window_naive_seed45,random_window_naive,45,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=10,False,True,True,0.4956597222222222,0.5289525082139624,0.45231601806942484,0.23877706039711447,0.9975113888535022,0.22802197802197802,5600,1200,1152,0.00033537706355779573,-0.0031059436454058398,0.181525640062552
random_window_naive_seed45,random_window_naive,45,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.4696180555555556,0.4520625428232556,0.404294828120113,0.1743403705779113,1.033975954493693,0.32967032967032966,5600,1200,1152,-0.04768581288575402,-0.06754263346460901,0.1335044501132402
random_window_naive_seed45,random_window_naive,45,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.5138888888888888,0.5861742823623679,0.48423211094105173,0.3007431397248183,0.9298717508194633,0.2032967032967033,5600,1200,1152,0.032251469935184685,0.058860135682298004,0.2134417329341789
random_window_naive_seed45,random_window_naive,45,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.5138888888888888,0.5861742823623679,0.48423211094105173,0.3007431397248183,0.9298717508194633,0.2032967032967033,5600,1200,1152,0.032251469935184685,0.058860135682298004,0.2134417329341789
random_block_purged_seed45,random_block_purged,45,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.6269757639620653,0.3333333333333333,0.2569084628670121,0.0,0.9323668343326227,0.0,5729,924,949,-0.12148375204184486,-0.13004513265295004,0.0
random_block_purged_seed45,random_block_purged,45,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.38777660695468913,0.4284268344209192,0.3714485977905461,0.1194378499194676,1.1911249834469915,0.2994350282485876,5729,924,949,-0.006943617118310819,-0.010607282733482437,0.11454013492353404
random_block_purged_seed45,random_block_purged,45,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=0.01,True,False,False,0.3951527924130664,0.4362543229582336,0.37839221490885694,0.13004513265295004,1.1920598062116965,0.2966101694915254,5729,924,949,0.0,0.0,0.12148375204184486
random_block_purged_seed45,random_block_purged,45,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=0.01,False,True,True,0.3951527924130664,0.4362543229582336,0.37839221490885694,0.13004513265295004,1.1920598062116965,0.2966101694915254,5729,924,949,0.0,0.0,0.12148375204184486
random_block_purged_seed45,random_block_purged,45,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.3940990516332982,0.41641988639031036,0.3687977309087012,0.12072473248191713,1.193191183040269,0.3502824858757062,5729,924,949,-0.009594484000155723,-0.009320400171032903,0.11188926804168914
random_block_purged_seed45,random_block_purged,45,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.410958904109589,0.5619379371860477,0.41581411455534106,0.2710831161276816,1.116147066705844,0.2175141242937853,5729,924,949,0.037421899646484125,0.14103798347473157,0.15890565168832899
random_block_purged_seed45,random_block_purged,45,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.410958904109589,0.5619379371860477,0.41581411455534106,0.2710831161276816,1.116147066705844,0.2175141242937853,5729,924,949,0.037421899646484125,0.14103798347473157,0.15890565168832899
random_window_naive_seed46,random_window_naive,46,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.6744791666666666,0.3333333333333333,0.2685329186106791,0.0,0.8567453058218155,0.0,5600,1200,1152,-0.17629119833137818,-0.21695129410440747,0.0
random_window_naive_seed46,random_window_naive,46,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.4991319444444444,0.5016780869842559,0.44546726075809623,0.21844364758675006,1.022836329975785,0.25066666666666665,5600,1200,1152,0.0006431438160389158,0.0014923534823425844,0.1769343421474171
random_window_naive_seed46,random_window_naive,46,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=0.1,True,False,False,0.4991319444444444,0.500361886715176,0.4448241169420573,0.21695129410440747,1.0232154398960611,0.25066666666666665,5600,1200,1152,0.0,0.0,0.17629119833137818
random_window_naive_seed46,random_window_naive,46,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=1,False,True,True,0.4991319444444444,0.5016780869842559,0.44546726075809623,0.21844364758675006,1.022836329975785,0.25066666666666665,5600,1200,1152,0.0006431438160389158,0.0014923534823425844,0.1769343421474171
random_window_naive_seed46,random_window_naive,46,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.4704861111111111,0.44395367693797017,0.4019953518926176,0.1632019041883603,1.0300386911210113,0.32,5600,1200,1152,-0.04282876504943972,-0.05374938991604716,0.13346243328193846
random_window_naive_seed46,random_window_naive,46,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.5251736111111112,0.6191488023095125,0.5040079173888469,0.33928209728954734,0.958686315531404,0.184,5600,1200,1152,0.05918380044678956,0.12233080318513986,0.23547499877816774
random_window_naive_seed46,random_window_naive,46,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.5251736111111112,0.6191488023095125,0.5040079173888469,0.33928209728954734,0.958686315531404,0.184,5600,1200,1152,0.05918380044678956,0.12233080318513986,0.23547499877816774
random_block_purged_seed46,random_block_purged,46,baseline,majority,raw_window_flattened,4000,,,train_majority_class,False,False,False,0.6006493506493507,0.3333333333333333,0.2501690331304936,0.0,0.9618703412091212,0.0,5704,924,924,-0.18016067374530426,-0.1921411159996383,0.0
random_block_purged_seed46,random_block_purged,46,raw_window_logistic,raw_window_logistic_untuned,raw_window_flattened,4000,,,fixed_C_1,False,False,False,0.44805194805194803,0.47994594276984553,0.43032970687579786,0.1921411159996383,1.1211860052884763,0.26287262872628725,5704,924,924,0.0,0.0,0.18016067374530426
random_block_purged_seed46,random_block_purged,46,raw_window_logistic,raw_window_logistic_tuned,raw_window_flattened,4000,,,validation_macro_f1_tie_mcc_log_loss_C=10,True,False,False,0.44805194805194803,0.47994594276984553,0.43032970687579786,0.1921411159996383,1.1211722748937198,0.26287262872628725,5704,924,924,0.0,0.0,0.18016067374530426
random_block_purged_seed46,random_block_purged,46,raw_window_logistic,raw_window_logistic_test_oracle,raw_window_flattened,4000,,,test_macro_f1_oracle_C=0.01,False,True,True,0.4588744588744589,0.49685184920510145,0.4431574166783692,0.21274939774974674,1.1106258811166734,0.25203252032520324,5704,924,924,0.012827709802571363,0.020608281750108454,0.19298838354787562
random_block_purged_seed46,random_block_purged,46,frozen_latent_head,reconstruction_best_latent_head,frozen_reconstruction_latent,128,128.0,31.25,reconstruction_best_test_normalized_mse:pca@128,False,True,True,0.39935064935064934,0.40458263657629073,0.3719750741665884,0.11520501229459719,1.109791948358906,0.3685636856368564,5704,924,924,-0.05835463270920943,-0.0769361037050411,0.12180604103609483
random_block_purged_seed46,random_block_purged,46,frozen_latent_head,validation_selected_latent_head,frozen_reconstruction_latent,40,40.0,100.0,validation_macro_f1_tie_mcc_log_loss_latent_dim_lexical:last_snapshot_repeat@40,True,False,False,0.43073593073593075,0.5380012482074883,0.43418888776245607,0.24632513170419967,1.075919631343422,0.2140921409214092,5704,924,924,0.003859180886658209,0.054184015704561383,0.18401985463196247
random_block_purged_seed46,random_block_purged,46,frozen_latent_head,test_posthoc_best_latent_head,frozen_reconstruction_latent,40,40.0,100.0,posthoc_best_test_macro_f1:last_snapshot_repeat@40,False,True,True,0.43073593073593075,0.5380012482074883,0.43418888776245607,0.24632513170419967,1.075919631343422,0.2140921409214092,5704,924,924,0.003859180886658209,0.054184015704561383,0.18401985463196247
